glasses,eyesight,sleep_wkdy,sleep_wknd,id,nsibs,samp,race_eth,sex,region,income,res_1980,res_2002,age_bir
1,2,5,5,6449,4,13,2,2,3,140,11,11,24
0,2,5,5,6458,3,10,2,1,3,10000,5,16,28
0,2,6,9,6485,1,13,2,2,3,45000,3,16,28
1,2,7,7,6491,2,10,2,1,3,5861,3,11,27
0,2,8,8,6574,10,10,2,1,2,17000,11,11,28
0,2,7,8,6647,5,13,2,2,1,2000,3,11,30
1,1,7,7,6693,2,14,1,2,1,4272,3,11,26
0,1,5,5,6740,4,14,1,2,1,2812,11,11,18
0,1,7,8,6769,8,10,2,1,3,0,11,11,32
1,1,8,8,6773,1,14,1,2,1,2154,11,11,19
0,1,6,7,6776,7,11,1,1,1,3600,11,11,26
0,1,6,7,6787,3,14,1,2,1,5340,11,11,16
1,1,8,8,6789,4,11,1,1,1,6834,11,11,18
1,2,6,6,6800,1,11,1,1,1,13000,2,11,26
0,1,7,8,6803,2,11,1,1,1,17100,11,11,23
1,1,5,6,6843,1,10,2,1,3,40000,3,11,33
0,1,6,7,6852,1,13,2,2,1,17000,11,11,39
1,4,8,8,6858,2,13,2,2,1,15000,11,11,15
1,1,4,8,6862,2,13,2,2,1,11000,11,11,20
0,3,6,6,6863,4,10,2,1,1,7618,2,11,21
0,3,8,8,6867,7,10,2,1,1,6500,1,11,37
0,3,6,7,6878,4,10,2,1,1,38000,1,11,20
0,4,4,4,6913,3,13,2,2,1,18788,11,11,29
0,3,6,6,6967,6,13,2,2,1,17790,11,11,18
0,1,2,3,6970,2,13,2,2,1,6264,11,11,18
1,3,6,6,6971,5,13,2,2,1,9800,3,11,20
1,1,6,8,7049,2,14,1,2,2,21000,11,11,18
0,1,6,10,7064,4,13,2,2,2,13000,11,11,20
1,3,4,4,7066,10,14,1,2,2,5364,11,11,16
0,3,8,9,7097,9,13,2,2,2,118,11,11,16
0,3,6,7,7099,3,10,2,1,2,38000,3,11,34
1,2,7,8,7101,1,10,2,1,2,14900,1,11,22
1,2,6,8,7102,1,13,2,2,2,30000,3,11,25
1,1,8,8,7103,2,10,2,1,2,42000,3,11,20
0,1,3,3,7113,16,10,2,1,2,3800,5,5,20
0,1,6,8,7116,4,13,2,2,2,10004,11,11,17
1,3,6,6,7124,3,13,2,2,2,2952,11,11,17
0,2,7,7,7125,8,10,2,1,2,6365,11,11,28
1,3,7,7,7137,3,13,2,2,2,24000,3,11,32
1,3,7,8,7138,11,13,2,2,2,2964,11,11,18
0,1,3,4,7140,4,10,2,1,2,640,6,11,18
1,4,6,6,7143,0,10,2,1,2,17000,3,11,26
1,3,7,8,7148,2,13,2,2,2,5000,3,11,26
0,2,5,5,7155,8,10,2,1,2,5775,11,13,17
1,2,8,7,7179,4,13,2,2,2,5784,11,11,17
0,5,2,2,7192,9,13,2,2,2,3704,11,11,20
0,3,8,8,7249,8,14,1,2,2,7000,11,11,16
0,1,5,6,7302,6,13,2,2,2,11092,11,11,21
0,1,6,8,7313,10,11,1,1,2,4800,11,11,20
1,2,8,8,7316,6,14,1,2,2,8500,11,11,18
1,3,6,7,7340,2,11,1,1,2,3310,11,11,30
1,2,5,5,7368,5,13,2,2,3,9000,3,11,39
0,1,3,6,7411,1,10,2,1,1,1500,11,11,26
0,1,6,8,7430,5,14,1,2,3,7000,11,11,17
0,1,8,8,7437,5,13,2,2,3,11985,3,11,28
0,5,6,8,7442,6,13,2,2,3,6976,11,11,15
1,1,8,8,7470,5,13,2,2,3,3768,1,11,16
0,2,8,8,7474,2,10,2,1,3,30000,11,11,18
0,2,2,2,7493,4,13,2,2,3,850,11,11,19
1,2,7,7,7498,9,13,2,2,3,8400,11,11,28
0,4,2,2,7501,9,13,2,2,3,2112,11,11,16
0,3,8,7,7508,7,13,2,2,3,4584,11,11,22
0,3,5,4,7509,7,10,2,1,3,8320,11,11,20
1,4,3,3,7510,7,13,2,2,3,11000,11,11,21
0,1,5,5,7552,1,10,2,1,3,10738,3,11,24
0,2,6,8,7568,8,10,2,1,3,11172,3,11,20
0,1,4,6,7569,9,10,2,1,3,11172,3,11,24
0,3,5,5,7583,1,13,2,2,3,4307,11,11,18
0,2,6,10,7598,2,13,2,2,3,37000,3,11,20
1,2,5,5,7620,5,10,2,1,3,4000,6,11,23
0,1,6,6,7622,7,13,2,2,3,4600,11,11,15
0,1,5,6,7629,5,10,2,1,3,10000,11,11,19
1,2,6,8,7636,8,13,2,2,3,9924,11,11,17
1,4,6,6,7646,10,13,2,2,3,13836,11,11,15
1,2,9,10,7685,0,13,2,2,3,3500,11,11,20
1,2,6,6,7689,2,13,2,2,3,19000,11,11,23
0,1,8,8,7691,8,13,2,2,3,12000,3,11,31
0,2,8,8,7712,6,10,2,1,3,5000,5,5,30
0,2,7,6,7748,4,11,1,1,3,3150,16,11,22
1,1,8,8,7750,7,14,1,2,3,12200,11,11,21
1,1,8,8,7754,3,13,2,2,3,4108,11,11,24
0,3,8,8,7789,0,14,1,2,3,20300,11,11,18
0,2,7,7,7794,5,13,2,2,3,8900,11,11,20
0,3,6,8,7795,9,13,2,2,3,15100,11,11,18
0,4,10,8,7799,2,10,2,1,3,6120,5,19,19
0,1,5,5,7804,1,14,1,2,3,12000,11,11,17
0,3,8,9,7805,2,11,1,1,3,8800,11,19,18
0,3,8,8,7830,3,14,1,2,3,15000,11,11,19
1,4,6,7,7841,4,14,1,2,3,13450,11,11,31
1,2,5,5,7852,0,10,2,1,3,9800,11,11,19
1,1,6,7,7867,7,11,1,1,3,12800,11,11,19
1,1,7,8,7903,5,11,1,1,4,1500,11,11,24
0,1,7,7,7909,3,10,2,1,4,21000,3,11,24
0,1,6,8,7923,6,10,2,1,4,5700,11,11,21
0,1,8,8,7937,2,10,2,1,4,2182,11,11,22
0,2,6,6,7938,2,13,2,2,4,2182,11,11,14
1,2,8,8,7943,2,14,1,2,4,0,11,11,27
1,3,7,8,7967,6,14,1,2,4,8215,11,11,16
0,3,7,7,7968,3,14,1,2,4,30000,11,11,18
0,3,5,6,7981,9,13,2,2,4,9000,11,11,21
0,2,7,7,8000,2,13,2,2,4,5500,11,11,23
0,1,7,6,8002,6,11,1,1,4,10120,16,11,20
1,2,7,7,8009,5,11,1,1,4,5500,5,11,18
1,3,5,6,8028,10,13,2,2,4,18844,11,11,15
0,4,4,5,8041,1,10,2,1,4,22000,2,16,22
0,1,8,9,8046,1,11,1,1,4,5400,11,11,31
1,1,4,6,8047,7,13,2,2,4,35000,11,11,19
1,2,7,7,8063,8,11,1,1,4,3056,11,11,19
1,1,7,8,8103,3,14,1,2,4,8130,11,11,16
1,1,8,4,8107,8,11,1,1,4,500,11,5,17
1,2,8,8,8120,4,14,1,2,4,2950,11,11,32
0,2,8,8,8121,5,14,1,2,4,2412,11,11,34
1,1,6,5,8123,8,14,1,2,1,1232,11,11,27
1,3,7,9,8127,5,13,2,2,4,10704,11,11,18
0,2,5,7,8139,4,11,1,1,4,12000,11,11,20
0,1,8,8,8140,4,14,1,2,4,15220,11,11,17
1,2,6,8,8141,4,14,1,2,4,16000,11,11,25
1,1,7,7,8143,4,14,1,2,4,10000,11,11,17
0,2,6,8,8151,1,14,1,2,4,9000,11,11,31
1,2,7,9,8173,8,11,1,1,4,9000,11,11,20
0,3,5,8,8177,8,11,1,1,4,13000,11,11,19
0,1,7,9,8193,4,14,1,2,4,4500,11,11,19
1,4,8,8,8197,7,11,1,1,4,13000,11,11,20
0,4,6,4,8209,3,10,2,1,4,1100,11,11,14
1,1,5,8,8216,5,11,1,1,4,7800,11,11,19
1,3,8,9,8235,5,14,1,2,4,25000,11,11,24
1,1,7,7,8237,5,14,1,2,4,30000,3,11,32
0,2,6,6,8243,3,14,1,2,4,8700,11,11,17
1,1,8,7,8257,6,14,1,2,4,20600,11,11,20
1,3,6,7,8267,12,11,1,1,4,12000,11,11,19
1,5,6,6,8271,7,14,1,2,4,1400,11,11,22
0,2,8,8,8272,3,11,1,1,4,8000,11,11,17
1,2,8,9,8273,2,14,1,2,4,8000,11,11,18
0,2,6,8,8274,9,11,1,1,4,4020,11,11,23
1,1,4,4,8276,7,14,1,2,4,8000,11,11,20
1,3,8,10,8286,6,14,1,2,4,22150,11,11,19
1,1,6,6,8287,4,14,1,2,4,5016,11,11,17
0,1,7,7,8304,3,11,1,1,4,11000,11,11,25
0,4,5,5,8305,4,14,1,2,4,3700,11,11,18
0,4,6,6,8309,4,14,1,2,4,420,11,11,16
0,1,8,8,8327,2,11,1,1,4,6000,11,11,16
1,3,6,6,8364,7,11,1,1,4,4000,11,11,29
0,1,4,5,8377,4,14,1,2,4,12200,11,11,21
0,1,7,7,8388,4,11,1,1,4,15800,11,11,21
1,3,8,10,8391,7,14,1,2,4,20000,11,11,22
0,1,6,9,8392,7,11,1,1,4,20000,3,11,31
1,1,6,8,8395,2,14,1,2,4,14000,3,11,25
0,1,8,10,8406,2,11,1,1,4,7000,11,11,17
0,2,9,7,8407,13,14,1,2,4,11000,11,11,17
1,3,7,8,8434,1,13,2,2,3,10400,11,11,17
1,3,7,7,8479,9,13,2,2,3,8000,11,11,19
1,2,6,7,8490,2,13,2,2,3,9500,11,11,23
0,4,6,4,8493,6,13,2,2,3,15080,11,11,22
0,1,6,8,8494,8,13,2,2,3,9000,11,6,22
0,2,7,7,8495,13,10,2,1,3,13000,11,11,20
1,2,5,7,8513,5,13,2,2,3,8000,3,11,24
0,2,5,5,8549,5,13,2,2,3,6000,11,11,18
0,2,4,8,8623,4,10,2,1,3,20000,3,11,28
0,2,6,6,8633,5,10,2,1,3,11000,1,11,21
1,2,7,9,8634,5,13,2,2,1,1600,2,11,15
1,1,5,7,8640,3,10,2,1,2,10200,11,11,25
0,1,8,8,8683,7,10,2,1,3,1551,11,19,21
1,1,6,6,8685,6,13,2,2,3,9888,11,11,18
1,1,5,5,8693,6,13,2,2,3,6157,11,11,20
0,1,6,8,8697,7,13,2,2,3,11046,3,11,28
1,2,9,9,8741,2,11,1,1,2,13250,6,11,31
1,1,9,8,8869,9,14,1,2,3,9000,11,11,20
1,1,8,7,8870,9,14,1,2,3,9000,11,11,16
1,1,6,8,8880,3,11,1,1,3,32000,3,11,30
0,3,4,4,8881,6,11,1,1,3,10000,11,11,19
1,2,8,8,8889,7,14,1,2,3,22856,12,11,19
0,3,7,7,8911,4,11,1,1,3,6000,11,11,23
0,2,8,9,8916,5,14,1,2,3,25000,11,11,18
1,1,4,6,8939,7,14,1,2,4,13070,3,11,23
0,2,8,8,8948,11,14,1,2,4,5940,11,11,16
1,4,6,6,8971,5,10,2,1,1,6000,1,11,21
1,1,8,8,9005,1,10,2,1,3,7000,11,11,23
0,2,4,5,9013,8,10,2,1,3,10008,1,11,22
1,1,6,8,9066,10,10,2,1,3,9027,11,11,24
0,3,6,6,9080,12,13,2,2,3,3088,11,11,15
1,2,6,6,9107,1,10,2,1,3,14000,3,11,25
0,4,6,7,9117,0,13,2,2,3,7930,11,11,26
0,3,8,8,9134,9,14,1,2,3,12343,11,11,30
1,2,6,7,9174,1,14,1,2,2,15000,11,11,18
0,1,6,7,9191,5,10,2,1,2,18064,11,11,32
0,2,7,9,9195,4,13,2,2,2,12864,3,11,23
0,1,8,8,9197,9,10,2,1,2,4426,11,11,21
0,2,6,6,9204,10,10,2,1,2,5340,11,11,17
0,3,6,6,9214,1,14,1,2,1,14000,11,11,22
0,2,8,8,9220,7,14,1,2,1,4512,11,11,15
1,3,4,7,9256,3,14,1,2,1,8192,11,11,24
1,1,9,9,9273,8,14,1,2,1,8970,11,11,15
0,3,6,8,9274,5,13,2,2,1,3636,11,11,18
1,3,7,8,9284,10,14,1,2,1,5736,11,11,15
0,1,6,6,9287,9,13,2,2,1,4500,11,11,23
1,1,7,7,9347,8,13,2,2,1,5957,11,11,19
1,4,6,7,9355,1,14,1,2,1,1200,11,11,17
0,3,6,6,9374,7,14,1,2,1,10050,11,11,20
1,1,6,8,9381,1,14,1,2,1,5840,11,11,19
0,1,8,10,9390,9,10,2,1,1,2600,11,11,32
1,2,5,8,9391,7,10,2,1,1,5000,11,11,23
1,1,6,8,9392,1,13,2,2,1,6238,11,11,21
1,2,7,7,9401,2,13,2,2,1,5806,11,11,17
1,1,8,8,9416,2,14,1,2,1,27000,11,11,27
1,2,7,8,9419,2,10,2,1,1,55000,3,11,23
1,2,6,6,9442,4,10,2,1,1,6800,1,11,18
1,2,6,6,9446,2,13,2,2,1,5130,11,11,25
1,1,7,7,9517,6,14,1,2,2,11353,11,11,18
1,1,8,8,9521,4,13,2,2,2,10000,11,11,19
0,3,4,4,9529,10,14,1,2,2,7120,11,11,20
0,2,7,7,9556,4,13,2,2,2,1096,11,11,17
1,2,8,9,9574,7,14,1,2,2,13180,11,11,16
0,4,7,9,9619,3,14,1,2,3,6500,11,11,23
1,5,9,9,9620,0,14,1,2,3,6337,11,11,18
0,2,7,7,9624,3,11,1,1,3,2502,11,11,25
0,3,6,6,9672,4,13,2,2,3,17000,3,11,33
0,2,9,6,9674,6,10,2,1,3,8000,1,11,22
0,4,7,8,9687,6,10,2,1,3,15000,11,11,23
1,1,6,6,9697,2,10,2,1,3,5950,11,11,28
1,1,4,4,9707,2,13,2,2,3,0,11,11,20
0,4,4,5,9754,2,14,1,2,3,2904,11,11,15
1,4,7,8,9756,3,13,2,2,3,3674,11,11,16
0,2,5,5,9760,3,10,2,1,3,11000,1,11,24
1,1,4,4,9768,4,13,2,2,3,5000,11,11,20
0,2,7,7,9809,2,14,1,2,4,4800,11,11,16
0,3,8,8,9811,5,14,1,2,4,15000,11,11,23
0,2,8,6,9823,8,10,2,1,4,14500,11,11,20
1,3,8,8,9838,5,14,1,2,4,17200,11,11,18
1,1,8,8,9871,8,13,2,2,4,11000,11,11,16
1,1,5,6,9876,5,11,1,1,4,14090,11,11,25
0,1,8,9,9922,1,14,1,2,4,5000,11,11,21
0,5,9,9,9940,4,14,1,2,4,5038,11,11,20
0,2,6,6,9941,4,14,1,2,4,14000,16,11,30
0,1,9,7,9969,4,11,1,1,4,11000,11,11,17
0,1,6,7,9981,8,14,1,2,4,7500,11,11,18
1,2,8,8,10008,6,14,1,2,4,16972,11,11,26
1,2,8,9,10009,6,11,1,1,4,19000,11,11,31
1,4,9,11,10026,9,14,1,2,4,7000,11,11,16
0,2,7,4,10028,6,11,1,1,4,6400,11,11,20
1,2,7,7,10029,9,14,1,2,4,6334,11,11,18
1,4,8,8,10036,11,14,1,2,4,9000,11,11,22
1,1,6,6,10038,1,14,1,2,4,41090,11,11,18
1,1,8,8,10062,2,14,1,2,4,7295,11,11,15
1,3,5,5,10082,9,10,2,1,3,9100,11,11,22
0,3,3,3,10113,3,13,2,2,3,9016,11,11,15
1,1,5,5,10135,5,13,2,2,3,6000,11,11,20
0,3,5,5,10152,4,10,2,1,3,4000,1,11,20
1,3,7,9,10166,7,13,2,2,3,14000,11,11,19
0,2,6,7,10182,7,13,2,2,3,4800,11,11,17
1,1,6,9,10185,4,14,1,2,3,11000,11,11,23
1,1,10,10,10211,8,14,1,2,2,14000,11,11,18
0,2,7,7,10226,1,14,1,2,2,2100,3,11,27
1,1,7,7,10232,7,10,2,1,2,30000,3,11,36
0,1,10,10,10234,2,13,2,2,2,3500,11,11,17
0,4,4,4,10236,6,13,2,2,2,7072,11,11,19
0,1,13,13,10259,4,13,2,2,1,185,11,11,16
0,2,8,10,10315,4,11,1,1,1,11700,11,11,24
1,2,6,6,10331,4,13,2,2,3,900,11,11,14
0,2,8,8,10334,3,13,2,2,1,0,11,11,17
1,1,5,5,10362,2,13,2,2,1,17000,3,11,36
0,3,6,8,10377,4,14,1,2,1,16850,11,11,24
1,1,8,8,10379,3,13,2,2,1,13500,11,11,20
0,2,6,8,10389,1,10,2,1,1,16000,11,11,29
0,1,8,8,10425,3,10,2,1,2,44200,11,11,19
0,1,8,8,10436,2,14,1,2,2,25200,11,11,25
0,1,4,6,10452,6,13,2,2,3,1700,11,11,20
0,1,8,10,10453,2,10,2,1,4,10000,11,11,19
0,1,5,5,10470,6,10,2,1,2,1100,11,11,28
1,3,7,7,10481,1,14,1,2,4,3600,11,11,20
0,1,5,8,10493,3,11,1,1,4,4400,11,11,20
0,3,8,8,10500,1,14,1,2,4,7800,11,11,28
1,2,7,7,10582,4,13,2,2,2,6322,11,11,17
1,3,8,8,10634,8,19,2,2,3,5700,12,11,22
0,2,10,13,10664,8,16,2,1,3,7220,1,11,21
0,2,7,7,10666,5,16,2,1,3,5616,11,11,20
1,3,5,7,10706,3,16,2,1,2,6000,2,11,25
0,3,8,8,10707,3,17,1,1,2,5600,1,11,28
0,2,4,4,10718,6,16,2,1,2,5900,1,11,19
0,1,6,6,10728,2,15,3,1,3,6460,1,11,24
0,1,5,5,10742,3,17,1,1,3,7500,11,11,35
1,2,7,8,10745,1,15,3,1,3,12009,1,11,27
0,2,8,10,10754,1,16,2,1,3,2050,1,11,26
0,3,4,4,10757,2,15,3,1,3,11900,11,11,20
1,2,4,6,10765,5,17,1,1,3,12000,1,11,23
1,1,5,5,10767,4,15,3,1,3,6320,11,11,23
1,1,8,8,10775,5,15,3,1,3,8600,13,11,20
1,1,3,8,10781,1,15,3,1,3,4000,1,11,28
1,1,5,7,10790,3,16,2,1,3,7200,11,11,22
0,3,7,6,10804,2,16,2,1,3,5000,11,11,23
1,1,7,8,10811,2,18,3,2,2,5200,11,19,21
1,1,7,7,10819,1,15,3,1,3,6400,2,11,24
1,3,4,7,10844,5,16,2,1,3,3046,1,11,22
0,1,5,5,10854,2,15,3,1,3,5496,6,11,21
1,3,8,9,10882,2,17,1,1,3,3664,11,12,26
1,1,8,8,10891,3,15,3,1,3,6904,1,11,22
0,3,6,6,10893,4,16,2,1,4,15200,2,11,18
0,1,8,8,10894,7,16,2,1,4,6270,11,11,34
1,2,9,10,10945,5,17,1,1,4,3968,1,11,23
0,1,7,7,11001,6,17,1,1,4,5650,11,11,16
0,3,5,10,11002,3,15,3,1,4,6347,12,11,24
0,1,6,8,11019,2,17,1,1,4,26600,1,11,21
1,2,8,8,11071,5,16,2,1,1,6800,1,11,24
0,1,6,12,11072,3,16,2,1,1,5061,1,11,25
0,1,7,7,11142,1,17,1,1,1,4625,11,11,22
0,1,6,6,11221,8,16,2,1,3,6116,11,11,27
0,2,8,8,11319,3,18,3,2,3,2100,1,11,22
0,2,4,6,11325,6,16,2,1,3,6238,1,12,22
0,1,7,7,11406,1,15,3,1,1,9240,1,11,30
1,1,8,8,11418,4,15,3,1,3,9000,13,11,32
1,2,6,8,11436,4,17,1,1,3,5000,1,11,29
0,1,7,7,11467,2,15,3,1,4,3050,1,11,26
1,1,9,9,11480,2,15,3,1,4,6500,11,11,36
0,1,6,8,11510,1,15,3,1,4,5000,1,11,24
1,2,7,8,11516,1,15,3,1,4,17000,11,11,23
0,3,7,8,11523,6,15,3,1,4,8500,11,11,18
1,1,6,8,11525,6,16,2,1,4,5000,1,11,30
1,1,7,7,11534,2,15,3,1,4,3814,11,11,41
0,3,3,4,11535,4,16,2,1,4,9600,12,11,22
0,1,7,7,11568,2,15,3,1,4,6284,11,11,23
1,2,7,7,11581,2,15,3,1,4,9791,11,11,24
0,1,8,8,11598,3,15,3,1,4,5000,1,19,23
1,1,6,6,11629,8,17,1,1,4,4000,1,11,34
1,1,8,6,11651,3,16,2,1,4,8900,12,11,20
0,1,8,10,11658,5,16,2,1,1,5500,1,11,23
0,2,8,8,11664,5,16,2,1,3,10000,5,11,29
0,1,8,8,11686,3,15,3,1,1,13000,11,11,19
1,2,4,4,11696,11,16,2,1,1,5300,2,5,36
1,1,6,6,11703,4,15,3,1,1,9550,11,11,19
0,1,7,8,11745,2,15,3,1,4,5000,11,11,28
0,1,6,6,11751,3,1,3,1,1,6000,11,11,22
0,1,7,7,11769,1,5,3,2,1,700,11,11,26
0,3,7,8,11776,2,3,2,1,1,28000,11,11,47
1,1,6,7,11779,2,5,3,2,3,2400,11,11,32
0,1,6,6,11787,1,5,3,2,1,25000,11,11,23
0,3,5,5,11792,4,5,3,2,1,15000,11,11,19
1,2,8,8,11794,4,5,3,2,2,7500,11,11,24
1,1,5,8,11800,4,5,3,2,2,12977,11,11,17
0,3,8,8,11801,2,3,2,1,2,13000,6,5,31
1,2,7,8,11813,4,5,3,2,2,31000,11,11,18
1,1,7,7,11816,2,5,3,2,2,28000,11,11,24
0,4,8,8,11819,4,5,3,2,2,25000,11,11,20
1,1,7,7,11823,4,1,3,1,2,50000,6,11,25
0,1,6,6,11836,8,3,2,1,3,14000,11,11,19
0,3,8,8,11850,5,5,3,2,3,18000,11,11,14
0,1,5,5,11857,3,1,3,1,3,16000,11,11,26
0,4,5,5,11858,4,6,3,2,3,3000,11,11,35
1,1,5,5,11859,4,7,2,2,4,3895,11,11,15
1,1,7,9,11873,3,5,3,2,4,9300,11,11,17
0,3,7,7,11884,2,4,1,1,4,30000,5,19,19
0,2,8,8,11886,2,5,3,2,4,14350,11,11,21
0,1,7,10,11890,8,4,1,1,4,7640,11,11,19
1,3,7,8,11905,4,5,3,2,4,5350,11,11,18
0,3,8,8,11918,2,5,3,2,1,30000,3,11,26
1,1,7,8,11934,3,3,2,1,3,15000,2,11,21
0,3,6,6,11937,2,3,2,1,3,26000,3,11,19
1,1,6,8,11955,3,5,3,2,1,35000,3,11,31
0,2,9,8,11970,2,8,1,2,1,14000,11,11,24
0,1,6,6,11978,6,4,1,1,1,4728,16,11,23
1,1,6,6,11980,7,8,1,2,1,4728,11,11,19
0,1,7,8,11990,2,1,3,1,1,3600,11,11,28
0,1,7,7,12012,0,1,3,1,2,30000,3,11,25
0,2,8,8,12015,3,5,3,2,2,7144,11,11,17
1,1,8,8,12016,1,1,3,1,2,60000,11,11,31
1,3,6,8,12018,7,5,3,2,2,25200,11,11,29
1,2,5,8,12022,1,5,3,2,2,8015,11,11,33
1,4,6,6,12036,2,6,3,2,3,12000,11,11,26
0,1,7,8,12046,1,5,3,2,3,35000,3,11,31
0,2,8,8,12061,6,5,3,2,4,11250,11,11,16
1,2,8,8,12066,5,6,3,2,4,3000,11,11,23
0,2,8,7,12076,2,5,3,2,1,4950,11,11,33
1,3,6,6,12080,5,1,3,1,2,5088,11,11,22
0,2,8,10,12082,3,1,3,1,2,22000,11,11,26
1,2,7,7,12087,2,6,3,2,2,2664,11,11,17
0,1,7,8,12097,5,5,3,2,4,19000,11,11,18
1,1,7,7,12101,3,1,3,1,4,11000,3,11,33
0,1,6,8,12113,4,5,3,2,4,35000,3,11,30
1,2,6,7,12119,5,2,3,1,3,1000,11,11,25
0,3,6,6,12122,9,1,3,1,3,12300,11,11,18
1,3,7,8,12123,4,5,3,2,3,9000,11,11,16
0,2,6,8,12135,4,5,3,2,3,572,11,11,23
1,3,6,6,12149,3,13,2,2,2,4176,11,11,18
1,3,8,8,12150,3,13,2,2,2,3936,11,11,17
1,1,7,8,12181,13,14,1,2,1,10000,11,11,18
0,1,6,9,12193,5,13,2,2,1,4280,11,11,31
1,5,5,5,12194,3,13,2,2,1,3418,11,11,17
0,2,6,6,12196,7,10,2,1,1,25600,3,11,31
1,4,5,5,12222,3,13,2,2,3,2040,11,11,18
1,1,8,13,12237,5,10,2,1,3,9000,5,5,14
0,3,8,8,12278,2,14,1,2,4,6239,11,11,21
1,3,7,9,12284,6,14,1,2,4,9000,3,11,31
0,3,8,12,12300,6,10,2,1,3,12000,11,11,19
0,3,5,8,12566,2,19,2,2,3,4800,11,11,19
0,2,7,12,12589,4,16,2,1,3,5800,11,11,17
0,2,5,5,12648,0,16,2,1,4,3000,11,11,26
1,3,5,7,12659,6,16,2,1,1,6191,1,11,16
0,3,5,5,12667,3,20,1,2,1,4500,11,11,21
